time,cont,conterr
0.8483573518008134,-0.18529023222401197,0.1965224891901016
0.8498928958056657,-0.2322401100299576,0.2670146226882934
0.8514284398105181,-0.562519179282652,0.193164050579071
0.8531021827758019,-1.093773989824031,0.2231925278902053
0.8545302387003146,-0.5972828553059579,0.1620388925075531
0.8576627484702151,0.07037048588857564,0.3694314062595367
0.8591215152748202,0.46240156311782465,0.242006316781044
0.8638202799296759,0.5924574735564856,0.3242059350013733
0.8683347793039342,-1.7057281788812153,0.3241820931434631
0.8852257633573095,-0.747264091050406,0.2546530067920685
0.8883275622471176,-0.12491058052481563,0.3084475696086883
0.8898323953718665,0.08717279514966636,0.3306144475936889
0.8974947599560874,-0.7460003964137634,0.2448528409004211
1.3122144847866042,-0.5260491130493501,0.2173969000577926
1.3337274562945773,-0.370393324955655,0.451911062002182
1.3414205317588905,-0.9087473626914282,0.2077889442443847
1.3444762643285433,-1.3742578560857135,0.1898967325687408
1.346042519213499,-0.31331779203569043,0.1489404439926147
1.3505877294678603,-0.4943118649456466,0.2018207162618637
1.3628413706265756,-0.684924505312865,0.2016085833311081
1.3643615591913876,-0.35927764155945563,0.1544016748666763
1.3644690472717267,-0.13873878043406296,0.1932267397642135
1.36589710319624,-0.15828580224989208,0.1757297366857528
1.3675247798413799,0.16832694275443183,0.2063198834657669
1.3689528357658927,2.0,0.8969823122024536
1.369091034726324,0.21906387996510768,0.2872749865055084
1.3812986095649067,0.027272059570718543,0.4942259192466736
1.3875175627845522,-0.07873340771960469,0.3863795399665832
1.3890223959093122,-1.7119621374549632,0.2366320788860321
1.3936443833639207,-0.03423042908268448,0.3249790370464325
1.39665404961343,-0.7032078324920441,0.1828768849372863
1.3981128164180352,0.22224323908278265,0.2423554956912994
1.4058058918823484,-0.9257911422652532,0.2524690330028534
1.4073260804471492,-0.6851015835421959,0.1611017733812332
1.410397168456854,-0.9608123866221423,0.1520199328660965
1.4119480679017578,0.2879714582090349,0.2996423542499542
1.4134221901464148,-1.0725447248294944,0.3117284178733825
1.4135450336668054,-0.1874191954812856,0.4155140817165375
1.4242631308206684,-0.8636044877257623,0.4273137152194977
1.4258140302655722,-1.1620135002027343,0.4262897074222564
1.430359240519934,-0.5737153527830887,0.4172747731208801
1.4319254954048897,-0.5259847209659692,0.2656585574150085
1.4365014165393433,-0.7656319328390495,0.2496673464775085
1.439572504549048,0.73793528796844,0.4990826845169067
1.4426743034388556,-0.5277555032593462,0.4423639476299286
1.4457146805684573,-0.7999851093307146,0.2094243466854095
1.454897233717479,-0.7699059573744531,0.3718792498111725
1.8850031094766106,-0.9364279095411963,0.2191664576530456
1.8987615837600864,-1.0271966000979966,0.1403814852237701
1.906516080984595,-1.2762329826312415,0.1250962316989898
1.9279983416124757,-1.4035522295255811,0.178191676735878
1.935691417076789,-1.1465835472190165,0.1588796079158783
1.9371962502015379,-0.13923379457516827,0.3084784746170044
1.9403134045313863,-1.7341250876587542,0.1732229888439178
1.9418335930961983,-1.0177671843857246,0.173318475484848
1.9433537816609987,-0.8456229984374934,0.1848696172237396
1.944904681105903,-1.1503343860768218,0.2941061854362488
1.9510468571253123,-2.0,0.2434444278478622
1.9541179451350166,-1.2577484301914357,0.2041337341070175
1.955622778259766,-1.9942127615048026,0.2010898441076278
1.9587245771495736,-0.8655563727537048,0.3626176714897156
1.9679224857386362,-1.0029811522359648,0.6240527033805847
1.9739264627976025,-0.24878887546269235,0.218064397573471
1.9785484502522115,-0.9090250535510724,0.1426488757133484
1.98154276106168,-1.282410598132026,0.142407551407814
1.9831857931468715,-0.7778181346217117,0.197049468755722
1.984675270831569,-1.3565621066674984,0.231664776802063
1.987777069721377,-1.206774047173238,0.1428804099559784
1.9908328022910298,-0.8315291811842307,0.1759637296199798
1.9923529908558306,-1.003174328486152,0.2150956988334655
1.9969749783104391,-1.059098852915402,0.2381605505943298
1.9985105223152915,-1.5697844173170434,0.1998592317104339
2.0,-0.9658027730853165,0.1992920339107513
